Arabic,Urdu,Roman Urdu
سبحان الله,سبحان اللہ,sbhan allh
اسمي أحمد,میرا نام احمد ہے,myra nam ahmd he
شكراً جزيلاً,بہت شکریہ,bht shkryh
ما اسمك؟,آپ کا نام کیا ہے؟,aap ka nam kya he?
نعم، أحبها كثيراً,ہاں، مجھے بہت پسند ہے,"han, mjhe bht psnd he"
نعم، أحبها كثيراً,ہاں، مجھے بہت پسند ہے,"han, mjhe bht psnd he"
نعم، أحبها كثيراً,ہاں، مجھے بہت پسند ہے,"han, mjhe bht psnd he"
كيف حالك؟,آپ کیسے ہیں؟,aap kyse hyn?
الساعة الثالثة,تین بجے ہیں,tyn bje hyn
سأذهب غداً,میں کل جاؤں گا,myn kl jaon ga
اسمي أحمد,میرا نام احمد ہے,myra nam ahmd he
الساعة الثالثة,تین بجے ہیں,tyn bje hyn
كم الساعة؟,کتنے بجے ہیں؟,ktne bje hyn?
الحمد لله,الحمد للہ,alhmd llh
الحمد لله,الحمد للہ,alhmd llh
السلام عليكم,السلام علیکم,alslam alykm
أين المسجد؟,مسجد کہاں ہے؟,msjd khan he?
نعم، أحبها كثيراً,ہاں، مجھے بہت پسند ہے,"han, mjhe bht psnd he"
سأذهب غداً,میں کل جاؤں گا,myn kl jaon ga
سأذهب غداً,میں کل جاؤں گا,myn kl jaon ga
الساعة الثالثة,تین بجے ہیں,tyn bje hyn
متى ستذهب؟,آپ کب جائیں گے؟,aap kb jayyn ge?
كم الساعة؟,کتنے بجے ہیں؟,ktne bje hyn?
أنا بخير، شكراً,میں ٹھیک ہوں، شکریہ,"myn thyk hwn, shkryh"
كم الساعة؟,کتنے بجے ہیں؟,ktne bje hyn?
سبحان الله,سبحان اللہ,sbhan allh
سبحان الله,سبحان اللہ,sbhan allh
أنا بخير، شكراً,میں ٹھیک ہوں، شکریہ,"myn thyk hwn, shkryh"
لا إله إلا الله,اللہ کے سوا کوئی معبود نہیں,allh ke swa kwyy mabwd nhyn
متى ستذهب؟,آپ کب جائیں گے؟,aap kb jayyn ge?
من فضلك,مہربانی کرکے,mhrbany krke
الحمد لله,الحمد للہ,alhmd llh
سبحان الله,سبحان اللہ,sbhan allh
شكراً جزيلاً,بہت شکریہ,bht shkryh
الله أكبر,اللہ سب سے بڑا ہے,allh sb se bra he
هل تحب القهوة؟,کیا آپ کو کافی پسند ہے؟,kya aap kw kafy psnd he?
من فضلك,مہربانی کرکے,mhrbany krke
الله أكبر,اللہ سب سے بڑا ہے,allh sb se bra he
السلام عليكم,السلام علیکم,alslam alykm
سبحان الله,سبحان اللہ,sbhan allh
أين المسجد؟,مسجد کہاں ہے؟,msjd khan he?
سبحان الله,سبحان اللہ,sbhan allh
من فضلك,مہربانی کرکے,mhrbany krke
من فضلك,مہربانی کرکے,mhrbany krke
شكراً جزيلاً,بہت شکریہ,bht shkryh
اسمي أحمد,میرا نام احمد ہے,myra nam ahmd he
ما اسمك؟,آپ کا نام کیا ہے؟,aap ka nam kya he?
ما اسمك؟,آپ کا نام کیا ہے؟,aap ka nam kya he?
نعم، أحبها كثيراً,ہاں، مجھے بہت پسند ہے,"han, mjhe bht psnd he"
الساعة الثالثة,تین بجے ہیں,tyn bje hyn
ما اسمك؟,آپ کا نام کیا ہے؟,aap ka nam kya he?
لا إله إلا الله,اللہ کے سوا کوئی معبود نہیں,allh ke swa kwyy mabwd nhyn
أين تعيش؟,آپ کہاں رہتے ہیں؟,aap khan rhte hyn?
اسمي أحمد,میرا نام احمد ہے,myra nam ahmd he
لا إله إلا الله,اللہ کے سوا کوئی معبود نہیں,allh ke swa kwyy mabwd nhyn
اسمي أحمد,میرا نام احمد ہے,myra nam ahmd he
أين تعيش؟,آپ کہاں رہتے ہیں؟,aap khan rhte hyn?
متى ستذهب؟,آپ کب جائیں گے؟,aap kb jayyn ge?
من فضلك,مہربانی کرکے,mhrbany krke
ما اسمك؟,آپ کا نام کیا ہے؟,aap ka nam kya he?
أستغفر الله,میں اللہ سے معافی مانگتا ہوں,myn allh se maafy mangta hwn
الساعة الثالثة,تین بجے ہیں,tyn bje hyn
الله أكبر,اللہ سب سے بڑا ہے,allh sb se bra he
هل تحب القهوة؟,کیا آپ کو کافی پسند ہے؟,kya aap kw kafy psnd he?
لا إله إلا الله,اللہ کے سوا کوئی معبود نہیں,allh ke swa kwyy mabwd nhyn
أنا بخير، شكراً,میں ٹھیک ہوں، شکریہ,"myn thyk hwn, shkryh"
السلام عليكم,السلام علیکم,alslam alykm
سبحان الله,سبحان اللہ,sbhan allh
أين تعيش؟,آپ کہاں رہتے ہیں؟,aap khan rhte hyn?
نعم، أحبها كثيراً,ہاں، مجھے بہت پسند ہے,"han, mjhe bht psnd he"
أين تعيش؟,آپ کہاں رہتے ہیں؟,aap khan rhte hyn?
كيف حالك؟,آپ کیسے ہیں؟,aap kyse hyn?
هل تحب القهوة؟,کیا آپ کو کافی پسند ہے؟,kya aap kw kafy psnd he?
كيف حالك؟,آپ کیسے ہیں؟,aap kyse hyn?
أستغفر الله,میں اللہ سے معافی مانگتا ہوں,myn allh se maafy mangta hwn
نعم، أحبها كثيراً,ہاں، مجھے بہت پسند ہے,"han, mjhe bht psnd he"
أستغفر الله,میں اللہ سے معافی مانگتا ہوں,myn allh se maafy mangta hwn
سبحان الله,سبحان اللہ,sbhan allh
هل تحب القهوة؟,کیا آپ کو کافی پسند ہے؟,kya aap kw kafy psnd he?
من فضلك,مہربانی کرکے,mhrbany krke
أين تعيش؟,آپ کہاں رہتے ہیں؟,aap khan rhte hyn?
كم الساعة؟,کتنے بجے ہیں؟,ktne bje hyn?
ما اسمك؟,آپ کا نام کیا ہے؟,aap ka nam kya he?
اسمي أحمد,میرا نام احمد ہے,myra nam ahmd he
الساعة الثالثة,تین بجے ہیں,tyn bje hyn
أنا بخير، شكراً,میں ٹھیک ہوں، شکریہ,"myn thyk hwn, shkryh"
الحمد لله,الحمد للہ,alhmd llh
سبحان الله,سبحان اللہ,sbhan allh
الله أكبر,اللہ سب سے بڑا ہے,allh sb se bra he
أين تعيش؟,آپ کہاں رہتے ہیں؟,aap khan rhte hyn?
كيف حالك؟,آپ کیسے ہیں؟,aap kyse hyn?
أين المسجد؟,مسجد کہاں ہے؟,msjd khan he?
كم الساعة؟,کتنے بجے ہیں؟,ktne bje hyn?
الحمد لله,الحمد للہ,alhmd llh
هل تحب القهوة؟,کیا آپ کو کافی پسند ہے؟,kya aap kw kafy psnd he?
كم الساعة؟,کتنے بجے ہیں؟,ktne bje hyn?
متى ستذهب؟,آپ کب جائیں گے؟,aap kb jayyn ge?
شكراً جزيلاً,بہت شکریہ,bht shkryh
ما اسمك؟,آپ کا نام کیا ہے؟,aap ka nam kya he?
الله أكبر,اللہ سب سے بڑا ہے,allh sb se bra he
لا إله إلا الله,اللہ کے سوا کوئی معبود نہیں,allh ke swa kwyy mabwd nhyn
لا إله إلا الله,اللہ کے سوا کوئی معبود نہیں,allh ke swa kwyy mabwd nhyn
أستغفر الله,میں اللہ سے معافی مانگتا ہوں,myn allh se maafy mangta hwn
كيف حالك؟,آپ کیسے ہیں؟,aap kyse hyn?
اسمي أحمد,میرا نام احمد ہے,myra nam ahmd he
السلام عليكم,السلام علیکم,alslam alykm
شكراً جزيلاً,بہت شکریہ,bht shkryh
لا إله إلا الله,اللہ کے سوا کوئی معبود نہیں,allh ke swa kwyy mabwd nhyn
سبحان الله,سبحان اللہ,sbhan allh
أستغفر الله,میں اللہ سے معافی مانگتا ہوں,myn allh se maafy mangta hwn
السلام عليكم,السلام علیکم,alslam alykm
أستغفر الله,میں اللہ سے معافی مانگتا ہوں,myn allh se maafy mangta hwn
نعم، أحبها كثيراً,ہاں، مجھے بہت پسند ہے,"han, mjhe bht psnd he"
الساعة الثالثة,تین بجے ہیں,tyn bje hyn
اسمي أحمد,میرا نام احمد ہے,myra nam ahmd he
السلام عليكم,السلام علیکم,alslam alykm
من فضلك,مہربانی کرکے,mhrbany krke
اسمي أحمد,میرا نام احمد ہے,myra nam ahmd he
أين تعيش؟,آپ کہاں رہتے ہیں؟,aap khan rhte hyn?
شكراً جزيلاً,بہت شکریہ,bht shkryh
نعم، أحبها كثيراً,ہاں، مجھے بہت پسند ہے,"han, mjhe bht psnd he"
من فضلك,مہربانی کرکے,mhrbany krke
اسمي أحمد,میرا نام احمد ہے,myra nam ahmd he
اسمي أحمد,میرا نام احمد ہے,myra nam ahmd he
الله أكبر,اللہ سب سے بڑا ہے,allh sb se bra he
من فضلك,مہربانی کرکے,mhrbany krke
سبحان الله,سبحان اللہ,sbhan allh
سبحان الله,سبحان اللہ,sbhan allh
أستغفر الله,میں اللہ سے معافی مانگتا ہوں,myn allh se maafy mangta hwn
اسمي أحمد,میرا نام احمد ہے,myra nam ahmd he
لا إله إلا الله,اللہ کے سوا کوئی معبود نہیں,allh ke swa kwyy mabwd nhyn
كيف حالك؟,آپ کیسے ہیں؟,aap kyse hyn?
أين تعيش؟,آپ کہاں رہتے ہیں؟,aap khan rhte hyn?
كم الساعة؟,کتنے بجے ہیں؟,ktne bje hyn?
سأذهب غداً,میں کل جاؤں گا,myn kl jaon ga
نعم، أحبها كثيراً,ہاں، مجھے بہت پسند ہے,"han, mjhe bht psnd he"
أين المسجد؟,مسجد کہاں ہے؟,msjd khan he?
سأذهب غداً,میں کل جاؤں گا,myn kl jaon ga
الساعة الثالثة,تین بجے ہیں,tyn bje hyn
اسمي أحمد,میرا نام احمد ہے,myra nam ahmd he
متى ستذهب؟,آپ کب جائیں گے؟,aap kb jayyn ge?
شكراً جزيلاً,بہت شکریہ,bht shkryh
أين المسجد؟,مسجد کہاں ہے؟,msjd khan he?
اسمي أحمد,میرا نام احمد ہے,myra nam ahmd he
أنا بخير، شكراً,میں ٹھیک ہوں، شکریہ,"myn thyk hwn, shkryh"
أستغفر الله,میں اللہ سے معافی مانگتا ہوں,myn allh se maafy mangta hwn
أستغفر الله,میں اللہ سے معافی مانگتا ہوں,myn allh se maafy mangta hwn
الساعة الثالثة,تین بجے ہیں,tyn bje hyn
السلام عليكم,السلام علیکم,alslam alykm
سأذهب غداً,میں کل جاؤں گا,myn kl jaon ga
السلام عليكم,السلام علیکم,alslam alykm
الساعة الثالثة,تین بجے ہیں,tyn bje hyn
كم الساعة؟,کتنے بجے ہیں؟,ktne bje hyn?
شكراً جزيلاً,بہت شکریہ,bht shkryh
متى ستذهب؟,آپ کب جائیں گے؟,aap kb jayyn ge?
شكراً جزيلاً,بہت شکریہ,bht shkryh
أين تعيش؟,آپ کہاں رہتے ہیں؟,aap khan rhte hyn?
كيف حالك؟,آپ کیسے ہیں؟,aap kyse hyn?
السلام عليكم,السلام علیکم,alslam alykm
الساعة الثالثة,تین بجے ہیں,tyn bje hyn
أنا بخير، شكراً,میں ٹھیک ہوں، شکریہ,"myn thyk hwn, shkryh"
كم الساعة؟,کتنے بجے ہیں؟,ktne bje hyn?
متى ستذهب؟,آپ کب جائیں گے؟,aap kb jayyn ge?
كيف حالك؟,آپ کیسے ہیں؟,aap kyse hyn?
سأذهب غداً,میں کل جاؤں گا,myn kl jaon ga
سأذهب غداً,میں کل جاؤں گا,myn kl jaon ga
كم الساعة؟,کتنے بجے ہیں؟,ktne bje hyn?
شكراً جزيلاً,بہت شکریہ,bht shkryh
لا إله إلا الله,اللہ کے سوا کوئی معبود نہیں,allh ke swa kwyy mabwd nhyn
أنا بخير، شكراً,میں ٹھیک ہوں، شکریہ,"myn thyk hwn, shkryh"
أين المسجد؟,مسجد کہاں ہے؟,msjd khan he?
الله أكبر,اللہ سب سے بڑا ہے,allh sb se bra he
ما اسمك؟,آپ کا نام کیا ہے؟,aap ka nam kya he?
شكراً جزيلاً,بہت شکریہ,bht shkryh
شكراً جزيلاً,بہت شکریہ,bht shkryh
أين تعيش؟,آپ کہاں رہتے ہیں؟,aap khan rhte hyn?
سأذهب غداً,میں کل جاؤں گا,myn kl jaon ga
كيف حالك؟,آپ کیسے ہیں؟,aap kyse hyn?
كيف حالك؟,آپ کیسے ہیں؟,aap kyse hyn?
نعم، أحبها كثيراً,ہاں، مجھے بہت پسند ہے,"han, mjhe bht psnd he"
الحمد لله,الحمد للہ,alhmd llh
الساعة الثالثة,تین بجے ہیں,tyn bje hyn
أنا بخير، شكراً,میں ٹھیک ہوں، شکریہ,"myn thyk hwn, shkryh"
أين المسجد؟,مسجد کہاں ہے؟,msjd khan he?
كيف حالك؟,آپ کیسے ہیں؟,aap kyse hyn?
لا إله إلا الله,اللہ کے سوا کوئی معبود نہیں,allh ke swa kwyy mabwd nhyn
شكراً جزيلاً,بہت شکریہ,bht shkryh
ما اسمك؟,آپ کا نام کیا ہے؟,aap ka nam kya he?
سبحان الله,سبحان اللہ,sbhan allh
الساعة الثالثة,تین بجے ہیں,tyn bje hyn
شكراً جزيلاً,بہت شکریہ,bht shkryh
ما اسمك؟,آپ کا نام کیا ہے؟,aap ka nam kya he?
اسمي أحمد,میرا نام احمد ہے,myra nam ahmd he
متى ستذهب؟,آپ کب جائیں گے؟,aap kb jayyn ge?
كيف حالك؟,آپ کیسے ہیں؟,aap kyse hyn?
أين تعيش؟,آپ کہاں رہتے ہیں؟,aap khan rhte hyn?
أنا بخير، شكراً,میں ٹھیک ہوں، شکریہ,"myn thyk hwn, shkryh"
أين المسجد؟,مسجد کہاں ہے؟,msjd khan he?
اسمي أحمد,میرا نام احمد ہے,myra nam ahmd he
أين المسجد؟,مسجد کہاں ہے؟,msjd khan he?
كيف حالك؟,آپ کیسے ہیں؟,aap kyse hyn?
نعم، أحبها كثيراً,ہاں، مجھے بہت پسند ہے,"han, mjhe bht psnd he"
هل تحب القهوة؟,کیا آپ کو کافی پسند ہے؟,kya aap kw kafy psnd he?
أستغفر الله,میں اللہ سے معافی مانگتا ہوں,myn allh se maafy mangta hwn
كم الساعة؟,کتنے بجے ہیں؟,ktne bje hyn?
سبحان الله,سبحان اللہ,sbhan allh
أين المسجد؟,مسجد کہاں ہے؟,msjd khan he?
كيف حالك؟,آپ کیسے ہیں؟,aap kyse hyn?
أنا بخير، شكراً,میں ٹھیک ہوں، شکریہ,"myn thyk hwn, shkryh"
ما اسمك؟,آپ کا نام کیا ہے؟,aap ka nam kya he?
أين تعيش؟,آپ کہاں رہتے ہیں؟,aap khan rhte hyn?
أين تعيش؟,آپ کہاں رہتے ہیں؟,aap khan rhte hyn?
سأذهب غداً,میں کل جاؤں گا,myn kl jaon ga
الله أكبر,اللہ سب سے بڑا ہے,allh sb se bra he
نعم، أحبها كثيراً,ہاں، مجھے بہت پسند ہے,"han, mjhe bht psnd he"
ما اسمك؟,آپ کا نام کیا ہے؟,aap ka nam kya he?
سبحان الله,سبحان اللہ,sbhan allh
اسمي أحمد,میرا نام احمد ہے,myra nam ahmd he
هل تحب القهوة؟,کیا آپ کو کافی پسند ہے؟,kya aap kw kafy psnd he?
سبحان الله,سبحان اللہ,sbhan allh
كيف حالك؟,آپ کیسے ہیں؟,aap kyse hyn?
ما اسمك؟,آپ کا نام کیا ہے؟,aap ka nam kya he?
هل تحب القهوة؟,کیا آپ کو کافی پسند ہے؟,kya aap kw kafy psnd he?
الحمد لله,الحمد للہ,alhmd llh
الساعة الثالثة,تین بجے ہیں,tyn bje hyn
أين المسجد؟,مسجد کہاں ہے؟,msjd khan he?
أين تعيش؟,آپ کہاں رہتے ہیں؟,aap khan rhte hyn?
سأذهب غداً,میں کل جاؤں گا,myn kl jaon ga
الله أكبر,اللہ سب سے بڑا ہے,allh sb se bra he
لا إله إلا الله,اللہ کے سوا کوئی معبود نہیں,allh ke swa kwyy mabwd nhyn
متى ستذهب؟,آپ کب جائیں گے؟,aap kb jayyn ge?
الحمد لله,الحمد للہ,alhmd llh
كيف حالك؟,آپ کیسے ہیں؟,aap kyse hyn?
متى ستذهب؟,آپ کب جائیں گے؟,aap kb jayyn ge?
من فضلك,مہربانی کرکے,mhrbany krke
أين المسجد؟,مسجد کہاں ہے؟,msjd khan he?
سبحان الله,سبحان اللہ,sbhan allh
اسمي أحمد,میرا نام احمد ہے,myra nam ahmd he
الساعة الثالثة,تین بجے ہیں,tyn bje hyn
الله أكبر,اللہ سب سے بڑا ہے,allh sb se bra he
الساعة الثالثة,تین بجے ہیں,tyn bje hyn
من فضلك,مہربانی کرکے,mhrbany krke
من فضلك,مہربانی کرکے,mhrbany krke
أنا بخير، شكراً,میں ٹھیک ہوں، شکریہ,"myn thyk hwn, shkryh"
لا إله إلا الله,اللہ کے سوا کوئی معبود نہیں,allh ke swa kwyy mabwd nhyn
هل تحب القهوة؟,کیا آپ کو کافی پسند ہے؟,kya aap kw kafy psnd he?
متى ستذهب؟,آپ کب جائیں گے؟,aap kb jayyn ge?
متى ستذهب؟,آپ کب جائیں گے؟,aap kb jayyn ge?
أستغفر الله,میں اللہ سے معافی مانگتا ہوں,myn allh se maafy mangta hwn
